Marca_Temporal,Especialidad,Genero,Edad,Grado,Frecuencia_Uso_Dispositivos,Redes_Sociales_Diario,Tiempo_Redes_Sociales,Conocimiento_Huella_Carbono,Impacto_Uso_Dispositivos,Apagar_Dispositivos,Enviar_Correos_Pesados,Imprimir_Grandes_Documentos,Comprimir_Archivos,Reducir_Redes_Sociales,Impacto_CO2_Stickers_Gifs,Reducir_Stickers_Gifs,Aprendizaje_Sostenibilidad_TIC,Acciones_Reducir_Huella,Compartir_Conocimiento_Sostenibilidad
15/11/2023 19:53:06,Economía,Femenino,Entre 22 y 24,Administración y Dirección de Empresas,Constantemente,Algunas horas al día,Entre 1 hora y 2 horas,No,Lo desconocía.,Nunca los apago.,Ocasionalmente.,Siempre.,Ocasionalmente.,"Sí, pero me resulta difícil.","Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Mandar menos gif y stickers en las aplicaciones de mensajería.,"Sí, definitivamente."
15/11/2023 21:52:14,Geografía e Historia,Masculino,Entre 25 y 27,Grado en Historia,Constantemente,Ocasionalmente,Menos de 1 hora,Sí,"Sí, ocasionalmente lo considero.",Siempre apago mis dispositivos.,La mayoría de las veces.,Siempre.,La mayoría de las veces.,"Sí, pero me resulta difícil.","Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Mandar menos gif y stickers en las aplicaciones de mensajería.,"Sí, definitivamente."
16/11/2023 16:12:13,Filología HIspánica,Femenino,Entre 25 y 27,Filología Hispánica,Constantemente,Algunas horas al día,Entre 2 horas y 3 horas,Sí,"Sí, ocasionalmente lo considero.",Nunca los apago.,Nunca.,Ocasionalmente.,Nunca.,"Sí, pero me resulta difícil.","Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Pasar menos tiempo en las redes sociales.,"Sí, definitivamente."
16/11/2023 17:30:06,Filología HIspánica,Masculino,Entre 22 y 24,DG Estudios ingleses y Filología hispánica,Constantemente,Constantemente,Entre 1 hora y 2 horas,Sí,"Sí, ocasionalmente lo considero.",La mayoría de las veces.,La mayoría de las veces.,Siempre.,Ocasionalmente.,"Sí, pero me resulta difícil.","Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Pasar menos tiempo en las redes sociales.,"Sí, definitivamente."
16/11/2023 17:31:05,Filología HIspánica,Femenino,Entre 22 y 24,Grado Filología Hispánica,Constantemente,Algunas horas al día,Más de 3 horas,Sí,"Sí, ocasionalmente lo considero.",La mayoría de las veces.,Nunca.,La mayoría de las veces.,Ocasionalmente.,"Sí, pero me resulta difícil.","Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Mandar menos gif y stickers en las aplicaciones de mensajería.,"Sí, definitivamente."
16/11/2023 17:31:08,Otra,Femenino,Entre 22 y 24,Doble Grado en Estudios Ingleses y Filología Hispánica,Constantemente,Constantemente,Entre 1 hora y 2 horas,Sí,"Sí, ocasionalmente lo considero.",Ocasionalmente.,Nunca.,Ocasionalmente.,Ocasionalmente.,"Sí, pero me resulta difícil.","No, ya conocía esta información.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Pasar menos tiempo en las redes sociales.,"Sí, definitivamente."
16/11/2023 17:31:32,Geografía e Historia,Femenino,Entre 22 y 24,historia,Algunas horas al día,Algunas horas al día,Entre 2 horas y 3 horas,Sí,"No, no lo había considerado.",Ocasionalmente.,Nunca.,La mayoría de las veces.,Nunca.,No estoy seguro/a.,"No, ya conocía esta información.","No, prefiero seguir usándolos.","Sí, definitivamente.",Pasar menos tiempo en las redes sociales.,"Sí, definitivamente."
16/11/2023 17:31:34,Filología HIspánica,Masculino,Entre 25 y 27,Filología Hispánica,Constantemente,Constantemente,Más de 3 horas,No,"Sí, ocasionalmente lo considero.",Nunca los apago.,La mayoría de las veces.,Ocasionalmente.,Ocasionalmente.,No estoy seguro/a.,"Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Pasar menos tiempo en las redes sociales.,"Sí, definitivamente."
16/11/2023 17:31:38,Tecnología,Masculino,Mas de 31,GRADO TELECOMUNICACIONES,Constantemente,Algunas horas al día,Menos de 1 hora,Sí,"Sí, ocasionalmente lo considero.",Siempre apago mis dispositivos.,La mayoría de las veces.,La mayoría de las veces.,La mayoría de las veces.,"Sí, pero me resulta difícil.","Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Pasar menos tiempo viendo vídeos de contenido no prioritario.,"Sí, definitivamente."
16/11/2023 17:31:51,Matemáticas,Masculino,Entre 25 y 27,grado en Física,Constantemente,Constantemente,Entre 2 horas y 3 horas,Sí,"Sí, ocasionalmente lo considero.",La mayoría de las veces.,Ocasionalmente.,La mayoría de las veces.,Siempre.,"Sí, pero me resulta difícil.","Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Pasar menos tiempo viendo vídeos de contenido no prioritario.,"Sí, definitivamente."
16/11/2023 17:31:51,Filología HIspánica,Femenino,Entre 22 y 24,Humanidades,Constantemente,Constantemente,Entre 2 horas y 3 horas,Sí,"No, no lo había considerado.",Nunca los apago.,La mayoría de las veces.,La mayoría de las veces.,Ocasionalmente.,"Sí, pero me resulta difícil.","Sí, me sorprende.","No, prefiero seguir usándolos.","Sí, definitivamente.",Pasar menos tiempo viendo vídeos de contenido no prioritario.,"Sí, definitivamente."
16/11/2023 17:31:53,Filología HIspánica,Femenino,Entre 22 y 24,Grado en Periodismo,Constantemente,Constantemente,Entre 2 horas y 3 horas,Sí,"Sí, ocasionalmente lo considero.",Siempre apago mis dispositivos.,La mayoría de las veces.,Siempre.,La mayoría de las veces.,"Sí, pero me resulta difícil.","Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Pasar menos tiempo en las redes sociales.,"Sí, definitivamente."
16/11/2023 17:32:29,Biología y Geología,Masculino,Entre 25 y 27,Grado en Química,Constantemente,Algunas horas al día,Más de 3 horas,Sí,"Sí, ocasionalmente lo considero.",Siempre apago mis dispositivos.,Ocasionalmente.,Nunca.,Nunca.,"No, prefiero no hacerlo.","Sí, me sorprende.","No, prefiero seguir usándolos.","Sí, definitivamente.",Pasar menos tiempo viendo vídeos de contenido no prioritario.,"Sí, definitivamente."
16/11/2023 17:32:38,Matemáticas,Masculino,Entre 22 y 24,Grado en Matemáticas,Constantemente,Constantemente,Entre 2 horas y 3 horas,Sí,"No, no lo había considerado.",La mayoría de las veces.,Ocasionalmente.,La mayoría de las veces.,Ocasionalmente.,"Sí, pero me resulta difícil.","Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Mandar menos gif y stickers en las aplicaciones de mensajería.,"Sí, definitivamente."
16/11/2023 17:33:03,Filología HIspánica,Femenino,Entre 25 y 27,Filología Hispánica,Constantemente,Algunas horas al día,Entre 1 hora y 2 horas,Sí,"No, no lo había considerado.",Siempre apago mis dispositivos.,Nunca.,Ocasionalmente.,Ocasionalmente.,"No, prefiero no hacerlo.","No, ya conocía esta información.","No, prefiero seguir usándolos.","No, prefiero no hacerlo.",Pasar menos tiempo viendo vídeos de contenido no prioritario.,"No, prefiero no hacerlo."
16/11/2023 17:33:10,Filología HIspánica,Femenino,Entre 22 y 24,Grado en Filología Hispánica,Algunas horas al día,Algunas horas al día,Menos de 1 hora,Sí,Lo desconocía.,Nunca los apago.,Nunca.,La mayoría de las veces.,Nunca.,"Sí, pero me resulta difícil.","Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Subir menos contenido a las redes sociales.,"Sí, definitivamente."
16/11/2023 17:33:17,Economía,Masculino,Mas de 31,LADE,Algunas horas al día,Ocasionalmente,Entre 1 hora y 2 horas,Sí,"Sí, ocasionalmente lo considero.",Siempre apago mis dispositivos.,Ocasionalmente.,La mayoría de las veces.,Nunca.,No estoy seguro/a.,"Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Mandar menos gif y stickers en las aplicaciones de mensajería.,"Sí, definitivamente."
16/11/2023 17:33:34,Geografía e Historia,Masculino,Entre 25 y 27,Grado en Geografía e Historia,Constantemente,Algunas horas al día,Entre 2 horas y 3 horas,Sí,"Sí, ocasionalmente lo considero.",Siempre apago mis dispositivos.,Ocasionalmente.,La mayoría de las veces.,La mayoría de las veces.,"Sí, pero me resulta difícil.","Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Pasar menos tiempo en las redes sociales.,"Sí, definitivamente."
16/11/2023 17:33:51,Filología HIspánica,Femenino,Entre 22 y 24,Filología Hispánica,Constantemente,Algunas horas al día,Entre 2 horas y 3 horas,No,"No, no lo había considerado.",Ocasionalmente.,Ocasionalmente.,La mayoría de las veces.,La mayoría de las veces.,"Sí, pero me resulta difícil.","Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Pasar menos tiempo viendo vídeos de contenido no prioritario.,"Sí, definitivamente."
16/11/2023 17:34:03,Biología y Geología,Femenino,Entre 25 y 27,Farmacia,Constantemente,Algunas horas al día,Entre 2 horas y 3 horas,No,"No, no lo había considerado.",Ocasionalmente.,Nunca.,La mayoría de las veces.,Ocasionalmente.,"Sí, definitivamente.","Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Pasar menos tiempo viendo vídeos de contenido no prioritario.,"Sí, definitivamente."
16/11/2023 17:34:22,Economía,Femenino,Mas de 31,CIENCIAS POLITICAS Y DE LA ADMINISTRACIÓN,Algunas horas al día,Algunas horas al día,Menos de 1 hora,Sí,"Sí, ocasionalmente lo considero.",Ocasionalmente.,Ocasionalmente.,La mayoría de las veces.,Nunca.,"Sí, pero me resulta difícil.","Sí, me sorprende.","No, prefiero seguir usándolos.","Sí, definitivamente.",Subir menos contenido a las redes sociales.,"No, prefiero no hacerlo."
16/11/2023 17:35:30,Economía,Masculino,Mas de 31,ADMINISTRACION Y DIRECCIÓN DE EMPRESAS,Constantemente,Constantemente,Entre 1 hora y 2 horas,Sí,"Sí, a menudo pienso en ello.",Nunca los apago.,Siempre.,La mayoría de las veces.,Ocasionalmente.,"Sí, pero me resulta difícil.","Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Pasar menos tiempo en las redes sociales.,"Sí, definitivamente."
16/11/2023 17:36:24,Educación Física,Masculino,Entre 22 y 24,Ciencias de la Actividad Física y del Deporte ,Constantemente,Algunas horas al día,Entre 1 hora y 2 horas,Sí,"Sí, ocasionalmente lo considero.",Ocasionalmente.,La mayoría de las veces.,La mayoría de las veces.,Ocasionalmente.,No estoy seguro/a.,"Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Subir menos contenido a las redes sociales.,"No, prefiero no hacerlo."
16/11/2023 17:39:54,Geografía e Historia,Masculino,Entre 22 y 24,HISTORIA,Constantemente,Algunas horas al día,Entre 1 hora y 2 horas,Sí,"Sí, a menudo pienso en ello.",La mayoría de las veces.,Siempre.,Nunca.,Nunca.,"No, prefiero no hacerlo.","Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Pasar menos tiempo viendo vídeos de contenido no prioritario.,"Sí, definitivamente."
16/11/2023 18:59:50,Matemáticas,Femenino,Mas de 31,Ingenieria Quimica,Constantemente,Ocasionalmente,Menos de 1 hora,Sí,"Sí, ocasionalmente lo considero.",Nunca los apago.,Ocasionalmente.,La mayoría de las veces.,Nunca.,"Sí, definitivamente.","Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Mandar menos gif y stickers en las aplicaciones de mensajería.,"Sí, definitivamente."
16/11/2023 19:54:17,Educación Física,Masculino,Entre 22 y 24,Ciencias de la Actividad Física y del Deporte,Constantemente,Constantemente,Más de 3 horas,No,"No, no lo había considerado.",Ocasionalmente.,La mayoría de las veces.,Siempre.,La mayoría de las veces.,"No, prefiero no hacerlo.","Sí, me sorprende.","No, prefiero seguir usándolos.","No, prefiero no hacerlo.",Mandar menos gif y stickers en las aplicaciones de mensajería.,"No, prefiero no hacerlo."
16/11/2023 19:54:18,Economía,Femenino,Entre 22 y 24,Doble grado derecho y administración y dirección de empresas.,Constantemente,Constantemente,Más de 3 horas,Sí,"No, no lo había considerado.",Ocasionalmente.,Ocasionalmente.,La mayoría de las veces.,Ocasionalmente.,"Sí, pero me resulta difícil.","Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Pasar menos tiempo en las redes sociales.,"Sí, definitivamente."
16/11/2023 19:54:21,Biología y Geología,Femenino,Entre 22 y 24,Biotecnología,Algunas horas al día,Constantemente,Más de 3 horas,Sí,"No, no lo había considerado.",Ocasionalmente.,Ocasionalmente.,La mayoría de las veces.,Nunca.,"Sí, pero me resulta difícil.","Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Mandar menos gif y stickers en las aplicaciones de mensajería.,"Sí, definitivamente."
16/11/2023 19:54:32,Biología y Geología,Masculino,Entre 22 y 24,Biología,Algunas horas al día,Ocasionalmente,Entre 1 hora y 2 horas,Sí,"No, no lo había considerado.",Nunca los apago.,Nunca.,La mayoría de las veces.,Nunca.,"No, prefiero no hacerlo.","Sí, me sorprende.","No, prefiero seguir usándolos.","No, prefiero no hacerlo.",Mandar menos gif y stickers en las aplicaciones de mensajería.,"Sí, definitivamente."
16/11/2023 19:54:34,Economía,Femenino,Entre 22 y 24,Grado en Turismo,Constantemente,Constantemente,Más de 3 horas,Sí,"Sí, ocasionalmente lo considero.",Ocasionalmente.,La mayoría de las veces.,La mayoría de las veces.,La mayoría de las veces.,"Sí, pero me resulta difícil.","Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Pasar menos tiempo viendo vídeos de contenido no prioritario.,"Sí, definitivamente."
16/11/2023 19:55:01,Educación Física,Femenino,Entre 28 y 30,Ciencia de la actividad fisica y del deporte,Constantemente,Constantemente,Entre 2 horas y 3 horas,No,"Sí, ocasionalmente lo considero.",Nunca los apago.,Ocasionalmente.,La mayoría de las veces.,Ocasionalmente.,"Sí, pero me resulta difícil.","Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Pasar menos tiempo en las redes sociales.,"Sí, definitivamente."
16/11/2023 19:55:02,Biología y Geología,Femenino,Mas de 31,QUIMICA,Constantemente,Constantemente,Entre 2 horas y 3 horas,Sí,"Sí, ocasionalmente lo considero.",La mayoría de las veces.,Nunca.,Siempre.,Siempre.,"Sí, definitivamente.","Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Pasar menos tiempo viendo vídeos de contenido no prioritario.,"Sí, definitivamente."
16/11/2023 19:55:10,Economía,Femenino,Mas de 31,G.ADE,Constantemente,Algunas horas al día,Menos de 1 hora,Sí,"No, no lo había considerado.",La mayoría de las veces.,Ocasionalmente.,Siempre.,Ocasionalmente.,"Sí, definitivamente.","Sí, me sorprende.","No, prefiero seguir usándolos.","Sí, definitivamente.",Pasar menos tiempo en las redes sociales.,"Sí, definitivamente."
16/11/2023 19:55:24,Biología y Geología,Femenino,Entre 25 y 27,Grado en Bioquímica,Constantemente,Constantemente,Entre 2 horas y 3 horas,Sí,"No, no lo había considerado.",La mayoría de las veces.,Nunca.,La mayoría de las veces.,Nunca.,No estoy seguro/a.,"Sí, me sorprende.","No, prefiero seguir usándolos.","Sí, definitivamente.",Pasar menos tiempo viendo vídeos de contenido no prioritario.,"Sí, definitivamente."
16/11/2023 19:55:27,Geografía e Historia,Masculino,Entre 22 y 24,Grado en Geografía e Historia,Constantemente,Constantemente,Más de 3 horas,Sí,"Sí, ocasionalmente lo considero.",La mayoría de las veces.,Ocasionalmente.,Ocasionalmente.,Ocasionalmente.,"Sí, pero me resulta difícil.","Sí, me sorprende.","No, prefiero seguir usándolos.","Sí, definitivamente.",Pasar menos tiempo en las redes sociales.,"Sí, definitivamente."
16/11/2023 19:55:42,Tecnología,Masculino,Entre 28 y 30,Ingeniería mécnaica,Constantemente,Constantemente,Menos de 1 hora,Sí,"Sí, ocasionalmente lo considero.",La mayoría de las veces.,Nunca.,Ocasionalmente.,Nunca.,"No, prefiero no hacerlo.","Sí, me sorprende.","No, prefiero seguir usándolos.","No, prefiero no hacerlo.",Pasar menos tiempo viendo vídeos de contenido no prioritario.,"Sí, definitivamente."
16/11/2023 19:56:09,Educación Física,Masculino,Entre 22 y 24,Ciencias de la Actividad Física y del Deporte,Constantemente,Constantemente,Más de 3 horas,Sí,"No, no lo había considerado.",Nunca los apago.,La mayoría de las veces.,La mayoría de las veces.,Siempre.,"Sí, pero me resulta difícil.","Sí, me sorprende.","No, prefiero seguir usándolos.","Sí, definitivamente.",Pasar menos tiempo en las redes sociales.,"Sí, definitivamente."
16/11/2023 19:56:10,Tecnología,Femenino,Mas de 31,Arquitectura,Constantemente,Algunas horas al día,Entre 1 hora y 2 horas,Sí,"Sí, ocasionalmente lo considero.",La mayoría de las veces.,Ocasionalmente.,Siempre.,Siempre.,"Sí, pero me resulta difícil.","Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Mandar menos gif y stickers en las aplicaciones de mensajería.,"Sí, definitivamente."
16/11/2023 19:56:18,Otra,Femenino,Entre 22 y 24,Grado en Traducción e Interpretación,Constantemente,Algunas horas al día,Entre 2 horas y 3 horas,No,Lo desconocía.,La mayoría de las veces.,La mayoría de las veces.,La mayoría de las veces.,Siempre.,"Sí, pero me resulta difícil.","Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Mandar menos gif y stickers en las aplicaciones de mensajería.,"Sí, definitivamente."
16/11/2023 19:57:04,Tecnología,Masculino,Mas de 31,INGENIERO TÉCNICO INDUSTRIAL,Constantemente,Constantemente,Menos de 1 hora,Sí,"No, no lo había considerado.",Siempre apago mis dispositivos.,Nunca.,Siempre.,Nunca.,"Sí, pero me resulta difícil.","Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Mandar menos gif y stickers en las aplicaciones de mensajería.,"Sí, definitivamente."
16/11/2023 19:57:49,Otra,Otros,Mas de 31,Ingeniería,Ocasionalmente,Nunca,Menos de 1 hora,Sí,"Sí, a menudo pienso en ello.",Siempre apago mis dispositivos.,Siempre.,Siempre.,Siempre.,"Sí, definitivamente.","Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Pasar menos tiempo en las redes sociales.,"Sí, definitivamente."
16/11/2023 19:57:51,Dibujo,Masculino,Mas de 31,Grado en Bellas Artes,Algunas horas al día,Ocasionalmente,Entre 1 hora y 2 horas,Sí,"Sí, a menudo pienso en ello.",Siempre apago mis dispositivos.,Siempre.,Siempre.,Siempre.,"Sí, definitivamente.","Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Pasar menos tiempo en las redes sociales.,"Sí, definitivamente."
27/11/2023 8:13:15,Geografía e Historia,Femenino,Entre 28 y 30,Grado en Historia,Constantemente,Algunas horas al día,Entre 1 hora y 2 horas,Sí,"No, no lo había considerado.",Siempre apago mis dispositivos.,Nunca.,Ocasionalmente.,Nunca.,"Sí, definitivamente.","Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Pasar menos tiempo en las redes sociales.,"Sí, definitivamente."
20/12/2023 17:46:35,Dibujo,Femenino,Entre 28 y 30,Conservacion y restauracion de bienes culturales,Constantemente,Constantemente,Entre 2 horas y 3 horas,Sí,"Sí, a menudo pienso en ello.",Ocasionalmente.,Ocasionalmente.,La mayoría de las veces.,Ocasionalmente.,"Sí, pero me resulta difícil.","Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Pasar menos tiempo en las redes sociales.,"Sí, definitivamente."
20/12/2023 18:52:42,Matemáticas,Masculino,Entre 22 y 24,Grado en Matemáticas,Constantemente,Algunas horas al día,Entre 1 hora y 2 horas,No,"No, no lo había considerado.",Ocasionalmente.,Nunca.,La mayoría de las veces.,Nunca.,"Sí, pero me resulta difícil.","Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Pasar menos tiempo viendo vídeos de contenido no prioritario.,"Sí, definitivamente."
20/12/2023 19:15:56,Otra,Femenino,Entre 25 y 27,Estudios Ingleses ,Constantemente,Ocasionalmente,Menos de 1 hora,Sí,"Sí, a menudo pienso en ello.",La mayoría de las veces.,Ocasionalmente.,Nunca.,Ocasionalmente.,No estoy seguro/a.,"Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Pasar menos tiempo viendo vídeos de contenido no prioritario.,"Sí, definitivamente."
27/12/2023 22:26:30,Geografía e Historia,Masculino,Mas de 31,Grado en Historia y Patrimonio,Constantemente,Constantemente,Más de 3 horas,Sí,"No, no lo había considerado.",Nunca los apago.,La mayoría de las veces.,La mayoría de las veces.,Ocasionalmente.,"Sí, pero me resulta difícil.","Sí, me sorprende.","Sí, estoy dispuesto/a.","Sí, definitivamente.",Pasar menos tiempo viendo vídeos de contenido no prioritario.,"Sí, definitivamente."