site_id,longitude,latitude,mean_power,distancia_m,profundidad_m,optimo
1712100068,2.1473,41.3337,3.542473242,1977.362321297658,5.0,0
2046078,-3.167,36.5,8.766999186,33935.36540604872,-860.0,0
3039043,-7.875,43.792,51.63605762,4479.827140043934,-66.0,0
1012012,-17.0,28.0,19.18816345,16283.53808207496,-1987.0,1
1056084,-6.0,46.0,68.55194676,345796.549155673,-4725.0,0
2092096,0.667,38.0,9.823360842,110800.50281586792,-2090.0,0
1042058,-9.5,39.5,51.65344568,20629.9921072302,-291.0,1
2054078,-2.5,36.5,10.44097208,32287.141487027016,-858.0,0
4020010,-16.833,28.083,12.81179016,8127.759300399864,-1448.0,1
1712100010,2.1845,41.37051,3.375627435,1722.930858088201,4.0,0
2124142,3.333,41.833,11.32308479,17452.22368384984,-601.0,1
6070002,-5.333,35.783,5.56510476,241.09360198853287,-29.0,0
2108134,2.0,41.167,5.891098037,14336.356013078492,-73.0,0
2123150,3.25,42.5,8.32246277,10474.890783252156,-87.0,0
2006007,-5.25,35.875,6.375971078,5125.054825492347,-354.0,0
1034090,-11.5,47.5,88.00619716,701813.4508200833,-4642.0,0
4010006,-17.667,27.75,25.9436756,24974.556014854563,-3266.0,1
6068024,-5.367,36.15,2.539323438,564.8038782537558,-20.0,0
4010024,-17.667,29.25,37.99905009,53171.174125256446,-3935.0,0
6066012,-5.4,35.95,10.39516418,3285.7495623028585,-752.0,1
2136122,4.333,40.167,16.94930238,23434.45097740748,-1508.0,1
1712100002,2.1826,41.37899,3.732254034,2527.1859424176023,6.0,0
2118112,2.833,39.333,5.675842807,4330.972185660291,-37.0,0
1064086,-4.0,46.5,59.06137739,158068.09903031413,-141.0,0
3027034,-8.375,43.417,42.31203589,4990.852952298213,-52.0,0
1036088,-11.0,47.0,85.23213256,615722.350118593,-4739.0,0
1008012,-18.0,28.0,34.04445536,20039.62222321715,-3165.0,1
1056077,-6.0,44.25,58.47101516,92260.75688331964,-4750.0,0
2054079,-2.5,36.583,9.357537659,23417.226261885364,-500.0,0
3140037,-3.667,43.542,38.68732595,6415.205933005734,-74.0,0
4064016,-13.167,28.583,23.30547712,63026.74559734411,-824.0,0
1813100019,2.625195566,39.54714007,4.688354699,1079.111031404792,-8.0,0
2151082,5.583,36.833,10.55639517,7877.093425183048,-706.0,1
2146081,5.167,36.75,7.797916656,7934.854089033474,-42.0,0
6054006,-5.6,35.85,6.356780882,3095.827937586508,-23.0,0
2100124,1.333,40.333,8.626962923,73643.87168503387,-627.0,0
2086120,0.167,40.0,4.739070357,9900.804479819364,-36.0,0
1412100004,-17.9013,27.7817,3.764699031,372.771865903385,-27.0,0
4036002,-15.5,27.417,15.2543812,40789.9054239181,-2783.0,0
1040048,-10.0,37.0,51.36840185,111596.35800203936,-3073.0,0
1525100026,-1.89792,36.9637,2.62353467,514.9581907358711,-15.0,0
4026010,-16.333,28.083,11.98033854,13458.571163942566,-1899.0,1
1712100020,2.18592,41.36845,3.324514724,1434.7462826467793,4.0,0
1416100023,-16.5199,28.0572,5.177076397,163.51807322792624,6.0,0
4053017,-14.083,28.667,31.41603525,7463.475780237406,-334.0,1
1813100006,2.634441833,39.56193028,3.985344539,331.95050746343287,-8.0,0
2100132,1.333,41.0,5.119601231,17879.16393409655,-134.0,0
4026016,-16.333,28.583,32.70942294,2308.584172471418,-44.0,0
4008014,-17.833,28.417,17.72521791,4859.878083757591,-916.0,1
5032015,-6.833,36.5,14.73064987,52353.28676555719,-367.0,0
5004001,-9.167,35.333,46.44305791,232284.17231043777,-3375.0,0
4004030,-18.167,29.75,39.27879462,117671.52495108504,-4510.0,0
1813100004,2.636074486,39.56337833,4.406238353,474.7847985074377,-5.0,0
3142037,-3.583,43.542,38.22009126,3667.4611018133305,-79.0,0
3153034,-3.125,43.417,29.22341748,8633.681463891924,-67.0,0
121035012,-5.689,43.589,23.83039542,1279.2498905883294,-29.0,0
1050082,-7.5,45.5,72.13620137,267847.75783648144,-4867.0,0
3186033,-1.75,43.4167,26.31438182,4161.587082642828,-41.0,0
2042079,-3.5,36.583,7.00089666,15886.930706028146,-648.0,0
1040064,-10.0,41.0,59.90757079,145338.3337415275,-3651.0,0
4061021,-13.417,29.0,18.19983786,6204.248160421184,-1188.0,1
2081115,-0.25,39.583,3.827329262,2651.925071535373,-15.0,0
2100106,1.333,38.833,5.760948744,3588.0160977690507,-76.0,0
2088118,0.333,39.833,6.345575676,39950.71433993336,-87.0,0
2096106,1.0,38.833,8.610606577,25239.735329860512,-423.0,0
6064012,-5.433,35.95,10.64194133,4445.847060357609,-773.0,1
1040020,-10.0,30.0,36.04117153,27584.47324540661,-129.0,0
1525100041,-1.8967,36.96271,3.806446026,592.2116050441375,-15.0,0
4034012,-15.667,28.25,29.66057585,10583.98093631586,-1706.0,1
2088100,0.333,38.333,9.033951252,50848.22718282696,-313.0,0
3000012,-9.5,42.5,60.92018194,49930.24825205699,-1504.0,0
4025016,-16.417,28.583,33.29927551,7351.749030441547,-1105.0,1
3100040,-5.333,43.667,37.68718772,18470.21275890228,-145.0,0
1064088,-4.0,47.0,56.83368302,99473.8205285482,-121.0,0
2113136,2.417,41.333,6.531011353,23317.543654186426,-74.0,0
4038004,-15.333,27.583,18.06960704,29392.28233379156,-2181.0,0
2146159,5.167,43.25,6.001691617,12084.7389582516,-86.0,0
5034005,-6.667,35.667,24.10179366,74307.87132993736,-633.0,0
2062078,-1.833,36.5,11.797525,46082.37997810963,-1399.0,0
4056015,-13.833,28.5,5.915174697,1704.3366125001503,-54.0,0
1034036,-11.5,34.0,46.07419404,313213.2807433312,-4470.0,0
1038120,-10.5,55.0,98.49239378,144788.12359091768,-1726.0,0
1054090,-6.5,47.5,71.7932332,216614.61699523847,-205.0,0
2144116,5.0,39.667,17.64076538,79285.17609166406,-2725.0,0
1014014,-16.5,28.5,29.36410466,6796.097741444919,-1145.0,1
3144040,-3.5,43.667,43.81198529,23848.49512494087,-2079.0,1
1813100021,2.636553223,39.54893814,3.758756074,1469.4967851090707,-15.0,0
4012014,-17.5,28.417,25.90567726,33958.70322781765,-2681.0,0
1032018,-12.0,29.5,40.30775321,141245.47007430124,-1691.0,0
3098038,-5.417,43.583,28.49305315,3453.2007423956643,-73.0,0
3192048,-1.5,44.0,38.05680684,16247.873304815586,-53.0,0
1026072,-13.5,43.0,73.69130235,468559.7452905535,-5288.0,0
4061022,-13.417,29.083,19.49366428,3903.161569946859,-618.0,1
1525100005,-1.89952,36.96989,4.997726527,620.862649993012,0.0,0
1032052,-12.0,38.0,55.33852923,296741.4013290345,-5087.0,0
5029023,-7.083,37.167,4.896056444,5525.1060771074135,-13.0,0
2084103,0.0,38.583,4.729659742,5922.048595774092,-32767.0,0
1025017,-13.75,29.25,36.69036297,20000.0409843498,-1382.0,1
1038124,-10.5,56.0,101.017025,291384.7511862854,-2273.0,0
2136116,4.333,39.667,15.04849194,22704.23518206249,-536.0,1
6060012,-5.5,35.95,11.28269972,6460.239083979783,-908.0,1
3055038,-7.208,43.583,19.50904171,2351.7394015905684,-21.0,0
1038054,-10.5,38.5,54.21031665,116074.42725921872,-4763.0,0
813024032,2.102,39.555,12.91713419,27864.990468118525,-135.0,0
4030008,-16.0,27.917,18.40384831,19913.35766204721,-1023.0,1
2094106,0.833,38.833,9.010327258,43344.86573280862,-674.0,0
1038058,-10.5,39.5,56.58722193,122742.65409295035,-3918.0,0
4024004,-16.5,27.583,20.48263967,55682.02836130078,-3497.0,0
1030046,-12.5,36.5,52.06833774,396531.50951226056,-3619.0,0
2132096,4.0,38.0,15.09708177,152498.61921182816,-2860.0,0
1040052,-10.0,38.0,52.43300473,104181.73855057746,-3150.0,0
1032078,-12.0,44.5,77.62887565,372817.134185827,-4977.0,0
3000048,-9.5,44.0,72.1253757,124121.8069161604,-3841.0,0
5032001,-6.833,35.333,27.12399122,75412.84454120536,-650.0,0
2125118,3.417,39.833,11.2902865,8823.607828694434,-45.0,0
1072077,-2.0,44.25,45.74383898,77616.62128445462,-150.0,0
4040026,-15.167,29.417,37.20932274,119944.1981625443,-3596.0,0
1712100044,2.16997,41.35866,3.627126666,2151.053639239051,25.0,0
2024077,-5.0,36.417,5.380223629,5468.626730392312,-33.0,0
4018022,-17.0,29.083,36.92456536,89688.42448418883,-3862.0,0
2104114,1.667,39.5,10.31293952,56825.33266996013,-1448.0,0
4052016,-14.167,28.583,32.49399802,11787.21421905107,-777.0,1
2104100,1.667,38.333,10.33191845,46502.73074886975,-1362.0,0
4009017,-17.75,28.667,8.044758049,1175.3025213541705,-541.0,0
2121120,3.083,40.0,12.00557569,8275.905893948297,-248.0,0
3084039,-6.0,43.625,33.88580126,5619.643931477332,-50.0,0
1030026,-12.5,31.5,42.66223158,295546.8013591741,-3365.0,0
1525100062,-1.89895,36.96721,2.475751917,583.467624182012,0.0,0
3060038,-7.0,43.583,27.65387286,3914.60502099853,-47.0,0
5008001,-8.833,35.333,44.97538384,231320.5901781854,-2903.0,0
1027017,-13.25,29.25,35.23665263,19399.696281142405,-679.0,1
2108096,2.0,38.0,11.29133374,103727.63729427822,-2473.0,0
2104122,1.667,40.167,9.830034757,111345.70842468222,-1571.0,0
1611410005,-0.9839,37.5966,2.543680643,2565.9091659621167,6.0,0
6004054,-6.433,36.65,8.668477896,3703.495016358034,-11.0,0
5002023,-9.333,37.167,48.00840762,41290.68075303926,-1042.0,0
4028012,-16.167,28.25,15.63301488,22700.447197178604,-1918.0,1
4032012,-15.833,28.25,27.09201854,17553.723595166586,-2628.0,1
423045029,-13.522,28.956,6.698178409,1772.1209796788294,-45.0,0
1012013,-17.0,28.25,27.70834512,14959.478318448188,-948.0,1
5018019,-8.0,36.833,13.95956754,20051.980712567754,-342.0,1
3056040,-7.167,43.667,32.59486372,16051.939360779648,-113.0,0
4007016,-17.917,28.583,11.11185024,795.6950478393786,-216.0,0
4037012,-15.417,28.25,31.91676386,8915.448505917902,-2229.0,1
2136119,4.333,39.917,14.02607537,2930.592007027741,-54.0,0
2070090,-1.167,37.5,5.346580589,5966.368004463381,-212.0,0
1611410015,-0.9872,37.5878,2.621004269,1282.3454100505614,-11.0,0
2088098,0.333,38.167,9.356095775,69784.64739273282,-624.0,0
4038010,-15.333,28.083,22.00778819,8368.007714497124,-801.0,1
4004018,-18.167,28.75,35.62286425,18347.015673569167,-2564.0,1
4033010,-15.75,28.083,21.02185772,4055.1419831168273,-67.0,0
1054136,-6.5,59.0,81.04554019,107882.96798596946,-114.0,0
2108112,2.0,39.333,9.456669914,51079.26943272136,-689.0,0
2106100,1.833,38.333,10.43212136,53448.567844438665,-1399.0,0
2128126,3.667,40.5,15.78630099,68216.82302632283,-2153.0,0
812100091,1.43228386,38.89019024,4.665049118,1001.8971587192316,-16.0,0
1010015,-17.5,28.75,33.21018205,24685.083215794544,-3000.0,1
3140048,-3.667,44.0,49.1988546,74888.21945446562,-3184.0,0
6070010,-5.333,35.917,6.141418865,1002.8249030374952,-58.0,0
4038009,-15.333,28.0,19.03932881,3550.054936497155,-259.0,1
1056090,-6.0,47.5,69.4243088,167519.98130859985,-151.0,0
2111114,2.25,39.5,8.070433331,14490.631833469535,-100.0,0
2138120,4.5,40.0,17.29575538,24012.293803201308,-1281.0,1
2115114,2.583,39.5,3.67918935,3755.567111883588,-36.0,0
6000042,-6.5,36.45,13.04405252,24145.5511392953,-63.0,0
3016040,-8.833,43.667,65.93810953,50001.53469646669,-330.0,0
2126130,3.5,40.833,15.3611454,120331.81720145947,-2337.0,0
2124138,3.333,41.5,12.88421761,53371.44414000826,-544.0,0
2044074,-3.333,36.167,11.24790519,73695.19134135482,-799.0,0
4054000,-14.0,27.25,21.74251618,66980.5407733263,-1563.0,0
1040062,-10.0,40.5,58.38115839,129128.4635424866,-3043.0,0
3138035,-3.75,43.463,14.46390906,160.36973667722728,-5.0,0
2104118,1.667,39.833,10.36524582,83280.07636646199,-1608.0,0
2133121,4.083,40.083,13.79268926,1729.0651600736426,-34.0,0
1413100003,-17.10822,28.08607,4.602638843,157.27050499857458,-45.0,0
4026018,-16.333,28.75,34.80480091,22646.04783717399,-3049.0,1
1040082,-10.0,45.5,78.12324175,353653.9437162464,-3884.0,0
4007020,-17.917,28.917,36.78001453,7831.0243768995715,-1642.0,1
4006008,-18.0,27.917,33.74672132,10862.648294018029,-2072.0,1
1525100023,-1.89718,36.96873,5.098220403,834.0166952171523,0.0,0
6026026,-6.067,36.183,12.78563348,3232.415657648796,-20.0,0
2084107,0.0,38.917,5.324229051,5878.051790338378,-32767.0,0
3176036,-2.167,43.5,38.62176487,28570.158093291902,-153.0,0
1712100067,2.14437,41.33477,3.598916874,2316.038941226638,5.0,0
6036024,-5.9,36.15,6.557965796,2517.750692859643,-22.0,0
1712100101,2.17322,41.30542,6.430814404,3054.829253560879,-31.0,0
2050080,-2.833,36.667,6.802424739,4904.563198129052,-16.0,0
1053048,-6.75,37.0,6.348588865,11790.916902711531,-22.0,0
1072102,-2.0,50.5,17.9939251,16885.267626697223,-35.0,0
2063085,-1.75,37.083,5.829124842,11440.260118728474,-937.0,0
6036012,-5.9,35.95,15.61676887,20548.732177271017,-247.0,0
5024001,-7.5,35.333,33.56159292,146306.9558314682,-1428.0,0
1009011,-17.75,27.75,24.02792813,16204.877031421418,-2960.0,1
3000032,-9.5,43.333,67.95543175,41537.53669112697,-353.0,0
6012050,-6.3,36.583,6.886402423,4245.599859485932,-12.0,0
2124147,3.333,42.25,8.993811301,5473.281378609688,-97.0,0
4042006,-15.0,27.75,27.07308017,43986.14611037746,-2251.0,0
1048044,-8.0,36.0,34.10368782,134034.52158488365,-1526.0,0
6000048,-6.5,36.55,11.12495161,16796.996174566317,-54.0,0
5022021,-7.667,37.0,6.717352249,10131.335796305706,-77.0,0
2118110,2.833,39.167,7.868541868,9229.953183307907,-116.0,0
1038090,-10.5,47.5,85.82336867,618364.30607036,-4228.0,0
4004000,-18.167,27.25,29.6315915,52831.31846352302,-3801.0,0
2140124,4.667,40.333,18.69749463,67059.22014948726,-2662.0,0
1054086,-6.5,46.5,71.26550789,319250.9967148611,-4659.0,0
2086107,0.167,38.917,6.422544087,11417.836223664346,-72.0,0
1525100050,-1.89812,36.96614,2.616760793,616.1964895952302,-15.0,0
1026040,-13.5,35.0,49.14282686,401232.3747515654,-3467.0,0
1032062,-12.0,40.5,62.69636152,331425.91535724734,-5256.0,0
5028019,-7.167,36.833,10.43426313,51825.04448183548,-283.0,0
1111100004,-1.92632,43.32242,4.366744742,383.485348885032,14.0,0
4020000,-16.833,27.25,22.57013057,95473.17775685088,-3592.0,0
5000025,-9.5,37.333,49.29610045,66914.88570455131,-1253.0,0
1074075,-1.5,43.75,35.05382167,8154.734798009505,-44.0,0
1034066,-11.5,41.5,65.37788946,293748.0855752203,-3163.0,0
1712100042,2.17545,41.35854,2.982878836,1644.3007374415508,-9.0,0
3013011,-8.96,42.46,20.28872131,2390.9610933134445,-51.0,0
6054012,-5.6,35.95,12.26392652,7875.747075797327,-638.0,1
2156108,6.0,39.0,18.04086646,223226.0324819682,-2847.0,0
4022014,-16.667,28.417,29.3813302,2083.342124646759,-481.0,1
3011012,-9.042,42.5,35.45934957,5744.562658163082,-19.0,0
3157035,-2.958,43.458,32.97608457,4232.424073214067,-74.0,0
6062012,-5.467,35.95,10.96358408,4811.269191627163,-857.0,1
6002060,-6.467,36.75,7.557476173,3638.0162733687007,-13.0,0
6018018,-6.2,36.05,16.45663845,26454.500625989327,-62.0,0
2202168,9.833,44.0,6.593631313,6459.941113191657,-32.0,0
3164036,-2.667,43.5,36.32097522,12055.914311311248,-100.0,0
4022028,-16.667,29.583,37.15154506,91403.63593925229,-3829.0,0
1008010,-18.0,27.5,19.86813689,17874.405486374926,-1858.0,1
1030060,-12.5,40.0,61.74775627,355730.2469589619,-5256.0,0
6056014,-5.567,35.983,10.36574741,4539.256511803598,-545.0,1
1525100033,-1.89623,36.96592,2.632032078,801.5685124765228,-15.0,0
2092122,0.667,40.167,6.577616918,39184.36981663128,-75.0,0
6072028,-5.3,36.217,5.276048152,1649.305080066176,-33.0,0
1058100,-5.5,50.0,57.90911172,12518.730611134986,-51.0,0
4007008,-17.917,27.917,32.82195301,8364.973464222385,-1931.0,1
2085107,0.083,38.917,5.924008062,8339.873028956115,-42.0,0
2098128,1.167,40.667,6.824917775,33318.160360978545,-100.0,0
4048022,-14.5,29.083,37.03199624,72581.34023248794,-3358.0,0
1525100054,-1.89842,36.96719,2.549486973,637.5352439010571,0.0,0
2070080,-1.167,36.667,11.95651679,90096.82108490977,-2632.0,0
3137036,-3.792,43.5,35.4611088,1246.2992347162551,-24.0,0
2060074,-2.0,36.167,12.86113913,79597.43611943864,-1888.0,0
5000001,-9.5,35.333,47.18628313,239068.45555755528,-3698.0,0
1421100010,-15.41181,28.14056,4.66835688,423.41507167908406,-37.0,0
3171032,-2.375,43.333,13.72925002,2028.8563314224384,-39.0,0
2142118,4.833,39.833,17.41349988,55426.67373639999,-2699.0,0
1413100011,-17.10831,28.08777,3.324393411,27.02573516945729,19.0,0
1712100088,2.16059,41.30342,4.194112213,2310.6756452038912,-21.0,0
4058026,-13.667,29.417,38.25510198,24041.00633860674,-2028.0,1
1062110,-4.5,52.5,13.83793359,45826.19076488548,-24.0,0
4021014,-16.75,28.417,30.215562,5337.0268229609865,-811.0,1
1111100005,-1.90885,43.32254,4.757061914,453.7914734982404,11.0,0
1062088,-4.5,47.0,60.73222434,133529.46431815377,-130.0,0
4050008,-14.333,27.917,15.0004156,16890.200934506152,-1657.0,1
4052018,-14.167,28.75,34.68163467,18941.804643432795,-1938.0,1
1611410007,-0.9816,37.595,2.668998243,2393.823363675268,-5.0,0
5024017,-7.5,36.667,15.18743249,58259.41635453726,-561.0,0
4058018,-13.667,28.75,10.38155913,16525.65245600682,-1090.0,1
2132108,4.0,39.0,13.36735973,99993.65264188382,-1985.0,0
1032034,-12.0,33.5,45.53448132,328304.3355958051,-4477.0,0
4060000,-13.5,27.25,16.34487825,13606.309322929968,-58.0,0
4000008,-18.5,27.917,35.01085066,42132.78377621748,-3911.0,0
1060081,-5.0,45.25,62.85021981,264569.45301076927,-4529.0,0
3138044,-3.75,43.833,46.78005555,51914.31043494828,-2990.0,0
2112116,2.333,39.667,8.841260535,8205.365242104148,-91.0,0
1412100010,-17.90423,27.77716,6.664773035,328.8364393146003,23.0,0
4006004,-18.0,27.583,13.61207698,7470.691160362392,-952.0,1
2118132,2.833,41.0,10.99900826,88742.09994053535,-1877.0,0
1050136,-7.5,59.0,91.8071939,166168.97459205714,-545.0,0
4038018,-15.333,28.75,36.13348533,72706.92392322294,-3610.0,0
1040068,-10.0,42.0,63.11789618,123410.77223651996,-2542.0,0
1057044,-5.75,35.933,14.18294414,14695.09874195645,-313.0,1
4046010,-14.667,28.083,32.64085849,17865.59113131586,-681.0,1
1062140,-4.5,60.0,80.19116188,215963.4893668888,-146.0,0
3011030,-9.042,43.25,50.06911501,3800.812884198399,-58.0,0
2123143,3.25,41.917,8.983450592,3880.6943854196393,-121.0,0
4020014,-16.833,28.417,30.78850428,3316.9733736449584,-799.0,1
4049011,-14.417,28.167,30.91014759,7239.847955316979,-336.0,1
4060004,-13.5,27.583,15.6175742,31813.97420958921,-105.0,0
1046136,-8.5,59.0,97.01781233,229836.9957354653,-1536.0,0
4021009,-16.75,28.0,10.74356208,5450.833800542971,-1534.0,1
4060014,-13.5,28.417,14.10039485,38195.58036917451,-1297.0,0
512035113,-5.41,36.096,5.009029153,2597.126375033518,-53.0,0
4058020,-13.667,28.917,4.605605819,637.311357315869,9.0,0
1712100071,2.14886,41.33007,3.606901231,1465.753765984261,8.0,0
2120084,3.0,37.0,12.42923464,25762.152922501413,-2666.0,0
6006042,-6.4,36.45,11.73633178,15202.540593050622,-44.0,0
4032006,-15.833,27.75,13.06548751,12300.114968052032,-639.0,1
2112108,2.333,39.0,8.705723214,68208.1400774451,-967.0,0
1040032,-10.0,33.0,42.02360687,99631.36028698916,-3389.0,0
4012010,-17.5,28.083,27.50562974,17550.335941793197,-1954.0,1
1044088,-9.0,47.0,80.17135516,493543.4784248428,-4347.0,0
1015015,-16.25,28.75,34.90434027,23420.661300401192,-2913.0,1
1521410001,-4.4147,36.7017,2.046046151,2303.41161268168,-19.0,0
8235025,4.33057,39.86661,14.73508876,81.73734037857504,-39.0,0
3012008,-9.0,42.333,40.01412164,16876.26157212053,-80.0,0
1044036,-9.0,34.0,41.77172264,110917.1454507389,-3773.0,0
1525100052,-1.8973,36.96714,2.521132886,751.4044840830052,0.0,0
